US_bath,compressed_air,degreasing,dry_tissue,plasma,plasma_distance,plasma_passes,plasma_power,plasma_speed,posttreatment,pretreatment,roughening,scenario,tensileStrength,VisualQ,failureMode,cost,Feasibility,FinalcontactAngle
0,1,0,0,1,7.793837468213473,8,428.17350514989516,24.803770087530673,0,1,0,3,6.016467635882709,1.0,adhesive failure,2.2386305594023996,1.0,55.547137793259196
0,0,0,1,1,15.729351062964101,38,471.04425944085085,167.9773823820127,1,1,1,6,5.808504577455867,1.0,adhesive failure,5.951972291373597,1.0,59.02480007059322
0,0,1,0,1,10.980655370213732,13,302.71484715893087,48.189348608460755,1,1,1,6,5.69241699284882,1.0,adhesive failure,6.010475496132679,1.0,60.95983467234006
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,1,8.25080057706245,50,444.185111397798,54.35518894019228,0,1,0,3,2.8729681946952037,1.0,adhesive failure,2.4247017742064294,1.0,156.67203440508644
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,1,12.555055679718366,20,454.58247263078846,89.80884745025594,1,1,1,6,6.050451366552536,1.0,adhesive failure,5.95086885574132,1.0,54.97563373439285
0,0,0,1,1,8.288717944792097,17,301.221681504373,76.93896229601462,1,1,1,6,6.935175059108836,1.0,adhesive failure,5.950279521035583,1.0,39.11101196413345
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,1,0,1,6.1257616853904775,16,351.89611282497196,153.70445193001723,1,1,1,6,7.255776664060526,1.0,adhesive failure,5.958910301404447,1.0,32.406157186513084
0,1,0,0,1,11.39026943448538,42,303.8414499335673,39.229242300135944,1,1,1,6,4.370189652280053,1.0,adhesive failure,6.104792110945038,1.0,84.86155530356727
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
1,0,0,0,1,11.817428259775477,10,388.6783939038308,88.94374126724573,1,1,1,6,5.593356770973461,1.0,adhesive failure,7.050511129553806,1.0,62.613096946968106
0,0,1,0,1,4.652457040551937,34,477.0369459776845,133.95224220529118,0,1,0,3,6.488520740440506,2.0,adhesive failure,2.294739377825471,1.0,47.433228238870754
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,0,0,1,1,12.237274033140263,1,470.3232442740998,34.39459083116934,0,1,0,3,6.2056953480484855,1.0,adhesive failure,2.202223229492497,1.0,52.34584239959377
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,1,0,0,1,16.508273970557184,16,450.3607282376188,180.6509278943079,1,1,1,6,4.988757920825113,1.0,adhesive failure,5.799103504044674,1.0,72.97070076535125
0,0,1,0,1,11.829716245217918,18,439.39449861564583,32.11009218733751,0,1,0,3,4.559649235741699,1.0,adhesive failure,2.390272186128743,1.0,80.99128527401585
1,0,0,0,1,7.982224809203977,24,446.48300409407665,28.10666917715859,1,1,1,6,2.9122847561636207,1.0,adhesive failure,7.281476476764592,1.0,149.56855569040437
0,0,0,1,1,9.364688282986249,50,340.50092730625806,199.94859950729813,1,1,1,6,6.922308022900928,1.0,adhesive failure,5.959354699629762,1.0,39.36461476867621
0,0,1,0,1,11.562023765489478,17,427.36418660494724,51.4512684946602,0,1,0,3,5.255778434216511,1.0,adhesive failure,2.3185761224268453,1.0,68.3127796118416
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
1,0,0,0,1,16.923858155267325,3,315.9653181779448,227.8045040520269,0,1,0,3,4.677136905091462,1.0,adhesive failure,2.764265601138763,1.0,78.7077695659971
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,0,0,1,1,10.168878806387232,15,459.3220130229922,18.747674470160437,1,1,1,6,3.81548919529668,1.0,adhesive failure,6.130735559652882,1.0,98.32048770619228
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
1,0,0,0,1,12.351525265770972,31,432.0772589155915,168.82727077409484,0,1,0,3,5.1167880278412445,1.0,adhesive failure,2.817357732850788,1.0,70.71458311042562
0,0,0,1,1,11.61352661943649,14,414.62222489747575,243.91785140191388,1,1,1,6,6.606460932635181,1.0,adhesive failure,5.89937505930048,1.0,45.31770816956912
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,0,0,1,1,16.678356767870355,2,363.27344119012946,230.2478816829632,1,1,1,6,5.801851267748191,1.0,adhesive failure,5.88420394554455,1.0,59.13572613634284
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
1,0,0,0,1,7.3159848921907304,33,308.704125363104,214.20299823914698,0,1,0,3,6.557410088343289,1.0,adhesive failure,2.8081242656847176,1.0,46.20335655018511
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,1,0,0,1,14.128666817059273,21,323.1759114116717,22.928273500573916,1,1,1,6,4.936387245766809,1.0,adhesive failure,6.056650635303756,1.0,73.90816117839661
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,0,0,1,1,15.294336902807279,14,357.03952936964583,182.79497435060455,0,1,0,3,5.711352656095475,1.0,adhesive failure,2.217012897953075,1.0,60.644158034264166
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,1,0,0,1,14.574907046506697,30,465.5361121489963,190.5243635157783,0,1,0,3,4.906948134195427,1.0,adhesive failure,2.187225008763326,1.0,74.43931214731583
0,1,0,0,1,12.090696829146637,46,484.4940648512445,143.7302984120978,0,1,0,3,5.046765815107746,1.0,adhesive failure,2.2378807507867853,1.0,71.94261439647765
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
1,0,0,0,1,9.535521880848746,19,432.61562957231973,233.96470508271884,0,1,0,3,7.2794301579205705,1.0,adhesive failure,2.7854600176434148,1.0,31.876345867973743
0,0,0,1,1,18.027675935052095,47,440.3893733886532,81.57839298726014,0,1,0,3,5.692230157372789,1.0,adhesive failure,2.3726200717302808,1.0,60.96294974833251
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
1,0,0,0,1,8.185461686631328,41,369.88819700716107,123.1425227445897,1,1,1,6,6.046680098528976,1.0,adhesive failure,7.119173307875591,1.0,55.03911698705279
0,0,0,1,1,12.09817894286039,12,457.6320642935061,49.39823319089758,1,1,1,6,6.13670895541573,1.0,adhesive failure,5.957171052723316,1.0,53.518793085109344
0,0,0,1,1,6.551778409113439,50,472.10289930573094,239.4506535858633,1,1,1,6,7.316331638722662,1.0,adhesive failure,5.946549094536532,1.0,31.038156736326552
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,1,10.69366427972103,47,385.7505171822175,8.537234524965815,0,1,0,3,2.750000490234682,1.0,adhesive failure,3.9300400085858596,1.0,468.0035251259914
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
1,0,0,0,1,5.727467260931768,1,425.4769066812876,93.80329886001178,0,1,0,3,6.604298884861908,2.0,adhesive failure,2.763486282350506,1.0,45.356931008339245
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,0,1,1,5.673732656072943,18,345.9092452283203,92.49280029886475,0,1,0,3,7.230571011391664,2.0,adhesive failure,2.253757522152563,1.0,32.96460256710655
1,0,0,0,1,14.894441999283123,49,485.99680746564434,25.525501450677133,0,1,0,3,4.461451587624801,1.0,adhesive failure,3.358220587517442,1.0,82.96516045493713
1,0,0,0,1,18.19755886504123,34,320.92952731064446,239.36752898862676,1,1,1,6,4.799256477182386,1.0,adhesive failure,7.059718687165196,1.0,76.41066903801178
1,0,0,0,1,5.769419103442713,39,354.43363926019936,232.37216131676357,0,1,0,3,6.938415330672948,2.0,adhesive failure,2.8124229710495805,1.0,39.04698776164286
0,1,0,0,1,13.130064922236766,48,483.16908199329697,141.1959214468345,1,1,1,6,5.0344045040818575,1.0,adhesive failure,5.8774238475754785,1.0,72.16083952114641
0,0,1,0,1,10.150418892681913,5,469.2563515100059,125.49777616433163,0,1,0,3,7.105299849609779,1.0,adhesive failure,2.2280773292130878,1.0,35.65411571163311
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,1,10.84456749510254,37,310.96900895191766,219.72298276824313,0,1,0,3,5.866148382344763,1.0,adhesive failure,2.26808705451952,1.0,58.06322553852518
1,0,0,0,1,13.99688433726114,4,333.17835216714957,89.28036785004916,0,1,0,3,4.7479415733760515,1.0,adhesive failure,2.7741144206661508,1.0,77.36728495417549
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,0,1,0,1,8.189198658857391,43,345.2427436351293,241.4227792618579,0,1,0,3,6.854545240343674,1.0,adhesive failure,2.271120419141095,1.0,40.684095839410624
0,0,1,0,1,14.204394422411736,46,415.1729759341916,212.44928775993543,0,1,0,3,4.934239758141657,1.0,adhesive failure,2.283100796772998,1.0,73.94680226710611
0,0,1,0,1,11.405106916747147,19,491.2857647813329,37.45511612501711,1,1,1,6,4.547854220680103,1.0,adhesive failure,6.084540994646563,1.0,81.22503601246275
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,0,1,1,18.52628818848303,41,480.57250281650494,68.03641639584251,0,1,0,3,5.692262985377734,1.0,adhesive failure,2.380903420504554,1.0,60.962402412070375
0,0,0,1,1,10.746866711903388,47,417.4682308764604,91.0592973748798,1,1,1,6,5.568190000604975,1.0,adhesive failure,6.0422525823990005,1.0,63.033884548649844
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
1,0,0,0,1,9.662340275557721,45,381.30628628507793,117.1132840171439,1,1,1,6,5.521766255417985,1.0,adhesive failure,7.135152018083699,1.0,63.811260125917755
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
1,0,0,0,1,18.07801345929169,34,368.39533139564594,244.2751532754204,0,1,0,3,4.6764925541570435,1.0,adhesive failure,2.8035061368512646,1.0,78.7200847130639
0,0,0,1,1,7.163515858788381,37,334.2723832114034,7.358277354102391,0,1,0,3,2.750009266764905,2.0,adhesive failure,3.758657712241343,1.0,394.5208537368774
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,1,4.732596200023103,2,312.46465444504787,182.91034449635853,1,1,1,6,5.796418936841806,2.0,adhesive failure,7.018903149932774,1.0,59.226289303207686
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,0,1,0,1,5.523391757433933,5,375.3338856572371,58.780325980497125,1,1,1,6,7.454221821536573,2.0,adhesive failure,5.952986876875273,1.0,27.766276481608188
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,1,0,0,1,18.71679503772471,33,408.122750497806,48.683289888638505,1,1,1,6,4.9815342131272144,1.0,adhesive failure,5.9826217281181835,1.0,73.09946571704164
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,1,8.202536107802517,26,381.61664301740575,82.77929155864521,1,1,1,6,6.307862882196218,1.0,adhesive failure,6.024305960541915,1.0,50.592836832386176
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,1,0,1,10.734249171869058,20,454.4110716046473,187.17974425280244,1,1,1,6,6.688934760500282,1.0,adhesive failure,5.959782772195831,1.0,43.807815857548704
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,1,0,0,1,9.478774661053082,33,430.99214716128444,11.637131079397303,0,1,0,3,2.7500043237097516,1.0,adhesive failure,3.0214175142515844,1.0,413.5788883508463
0,0,1,0,1,12.28801172700009,26,453.1197136262324,162.97305299543464,1,1,1,6,5.493721161089715,1.0,adhesive failure,5.976194297294728,1.0,64.28174989844877
1,0,0,0,1,15.565139998385813,34,483.3783560487275,16.20349622442854,1,1,1,6,4.6816214791001105,1.0,adhesive failure,7.669207857233277,1.0,78.6221181863851
0,0,0,1,1,6.1422541958635595,38,397.26208948023736,133.87975575329276,0,1,0,3,6.952842008115669,1.0,adhesive failure,2.281558536855809,1.0,38.761138967186454
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,0,0,1,1,17.922626605286347,22,426.68742319334285,234.9933319176929,0,1,0,3,5.693990102680765,1.0,adhesive failure,2.222324848958774,1.0,60.93360677376966
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,1,0,1,12.911142683086048,32,344.06158067162295,125.9225815374933,1,1,1,6,5.175245666280915,1.0,adhesive failure,6.005620043834866,1.0,69.69909077506881
1,0,0,0,1,19.370986921164377,23,318.86651522564955,46.07068908791458,0,1,0,3,4.6755768205649755,1.0,adhesive failure,2.9155829252915146,1.0,78.73759039283405
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,1,0,0,1,17.214119457783106,3,347.32014371803774,219.17421087931325,1,1,1,6,4.983376774776036,1.0,adhesive failure,5.775776585755222,1.0,73.06660537313518
0,0,1,0,1,5.050830273125273,50,496.3187518565877,52.205924853951934,0,1,0,3,2.7894396953683676,2.0,adhesive failure,2.5140593734418673,1.0,185.45367401765134
0,0,0,1,1,18.51273915025837,4,426.82331604792796,113.00310658114081,1,1,1,6,5.800577707296835,1.0,adhesive failure,5.89252415226902,1.0,59.15695833201022
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,1,7.089507518693766,15,382.6789586208135,142.26557706376175,0,1,0,3,7.612334112571136,1.0,adhesive failure,2.225998922285507,1.0,23.686502590408864
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,1,6.584351412014687,20,420.6316033733841,184.32919887629328,1,1,1,6,7.590056899154844,1.0,adhesive failure,5.960292392080575,1.0,24.286111905912804
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,1,0,0,1,16.15559948126957,26,474.254208717443,190.17178054886634,0,1,0,3,4.868275340889381,1.0,adhesive failure,2.1807653123569715,1.0,75.14193288738485
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,1,5.311028355358404,50,317.8039363081396,211.200153889032,1,1,1,6,7.03221508198493,2.0,adhesive failure,5.955199537784395,1.0,37.1641301062734
