US_bath,compressed_air,degreasing,dry_tissue,plasma,plasma_distance,plasma_passes,plasma_power,plasma_speed,posttreatment,pretreatment,roughening,scenario,tensileStrength,VisualQ,failureMode,cost,Feasibility,FinalcontactAngle
0,1,0,0,1,18.84673280353995,44,406.1469321290286,42.44184861847046,0,1,0,3,6.125474117000397,1.0,adhesive failure,2.4610401335348158,1.0,53.70911175402366
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
1,0,0,0,1,19.752411837406598,6,381.90708108993135,234.82355383451758,0,1,0,3,4.572602208836948,1.0,adhesive failure,2.7681225251328003,1.0,80.73558124214084
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,1,0,0,1,5.584357036818032,49,327.1011870756788,221.9139298787028,0,1,0,3,7.266824893916869,2.0,adhesive failure,2.206915853023961,1.0,32.15939604641389
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,1,6.2711185805039875,4,412.3268895880582,81.09032653585501,0,1,0,3,7.687334924788063,1.0,adhesive failure,2.2085286263915265,1.0,21.598856948497
0,1,0,0,1,7.952566653016131,36,321.4443612680035,168.77022710829328,0,1,0,3,7.230411093280282,1.0,adhesive failure,2.204579701442616,1.0,32.96812595157347
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,1,0,1,5.648489553946716,6,475.7125598898216,43.948431513731194,0,1,0,3,7.4998114964972,2.0,adhesive failure,2.2581970742065893,1.0,26.629735260893163
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,4.0798016504299035,3,460.67347444910064,173.22286981804845,0,1,0,3,7.360810147994555,2.0,adhesive failure,2.221060866225651,1.0,30.007928957015643
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,4.705040237186893,29,486.4817212447132,93.57842897944938,0,1,0,3,5.920860165225703,2.0,adhesive failure,2.3122137068156894,1.0,57.1492455891562
1,0,0,0,1,7.058158291544787,50,461.3495429577192,107.72231858666044,0,1,0,3,4.142018978543825,1.0,adhesive failure,2.9047550703085805,1.0,89.92586522367135
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,5.693704706989992,22,416.4584534887567,27.38519189367048,0,1,0,3,3.3433300041038256,2.0,adhesive failure,2.4433682424660637,1.0,115.24094778058937
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,1,1,16.329166493503948,28,476.8208565631795,29.40806306060528,0,1,0,3,5.285435046303926,1.0,adhesive failure,2.489780804457991,1.0,67.80554580131418
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,7.386521706186066,17,462.1551451830384,180.65719605497821,0,1,0,3,7.601403179585237,1.0,adhesive failure,2.7894793584294777,1.0,23.98182656833294
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,10.066553977723803,25,461.06283700918937,166.8713119102813,0,1,0,3,6.904277114076705,1.0,adhesive failure,2.2623350010171093,1.0,39.718314385950194
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
1,0,0,0,1,7.2018002948756354,31,424.99904756290624,77.42169342593245,0,1,0,3,5.0450635683773735,1.0,adhesive failure,2.884875562725495,1.0,71.97263898439479
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,11.719950268229203,37,486.91505388384064,167.31065603534284,0,1,0,3,5.572984445348298,1.0,adhesive failure,2.2845627213059734,1.0,62.95369030025694
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
1,0,0,0,1,9.288874088757703,43,389.8507482205501,32.399982233153935,0,1,0,3,2.7865925027744005,1.0,adhesive failure,3.1734575253234865,1.0,187.33884868032476
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,8.25080057706245,50,444.185111397798,54.35518894019228,0,1,0,3,3.428605654364078,1.0,adhesive failure,2.4247017742064294,1.0,111.48626145818726
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,1,0,1,5.4306514141404545,22,351.94926909953716,192.6664157897082,0,1,0,3,7.240180437607479,2.0,adhesive failure,2.251218922974134,1.0,32.752431527154464
0,1,0,0,1,11.194720343207328,4,336.1945017920583,126.52898334080601,0,1,0,3,6.743801322389527,1.0,adhesive failure,2.148016098094846,1.0,42.78745591444834
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,4.971069391195208,10,409.78946481118436,140.04924433257818,0,1,0,3,7.704690138985732,2.0,adhesive failure,2.2154036775130646,1.0,21.099468209313716
1,0,0,0,1,7.8784412053703985,7,460.6571972495846,21.779621721591536,0,1,0,3,5.584530048421266,1.0,adhesive failure,2.8602852138966486,1.0,62.7606343199636
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,1,0,0,1,14.11706390728933,15,456.3534246319648,80.27994999694728,0,1,0,3,6.179670738651274,1.0,adhesive failure,2.196376809279883,1.0,52.78924364873406
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,5.770454999989388,19,471.2633236295387,65.9778173909359,0,1,0,3,6.4690820698508755,2.0,adhesive failure,2.282877038212021,1.0,47.77752701168592
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
1,0,0,0,1,5.410732409807428,14,340.0410191343978,53.24901685305755,0,1,0,3,6.3163547648609875,2.0,adhesive failure,2.842022370419954,1.0,50.44615575562062
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,1,5.664205786916543,1,374.96915678364974,199.19668446712976,0,1,0,3,6.023649955552997,2.0,adhesive failure,2.1947291597043135,1.0,55.42645444498622
1,0,0,0,1,8.287243762221886,25,303.7509634092304,28.009629474568687,0,1,0,3,3.781933036761221,1.0,adhesive failure,3.038008465329857,1.0,99.28992613395725
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,12.351525265770972,31,432.0772589155915,168.82727077409484,0,1,0,3,5.014745296746584,1.0,adhesive failure,2.817357732850788,1.0,72.50884272643839
0,0,0,1,1,15.790473994713475,16,463.466701765524,9.954182050510106,0,1,0,3,5.241354615876927,1.0,adhesive failure,2.693880074861965,1.0,68.56008618868992
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,4.724386840612981,32,455.2821740659782,248.01370850642667,0,1,0,3,7.789847558227634,2.0,adhesive failure,2.1783652161978706,1.0,18.54902377859578
0,0,0,1,1,13.308714906703015,7,482.29265840049413,120.39284844015638,0,1,0,3,5.51836071317325,1.0,adhesive failure,2.211279720002441,1.0,63.86835457284567
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,17.356505511876755,11,445.10717382255496,204.50909622625295,0,1,0,3,4.575217395001507,1.0,adhesive failure,2.7769199888700364,1.0,80.68407964497786
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,16.754306757340505,40,439.50359995526014,179.3206482980479,0,1,0,3,6.128753346863823,1.0,adhesive failure,2.2076535747820687,1.0,53.6535804310662
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,1,0,1,15.051445511270373,50,415.54327974877305,121.83736685388484,0,1,0,3,5.006801323879799,1.0,adhesive failure,2.3434780855886705,1.0,72.64980098925632
1,0,0,0,1,9.290803225839353,48,379.82148782418125,220.58868522154503,0,1,0,3,6.474213058454595,1.0,adhesive failure,2.8279256316187404,1.0,47.686758273104815
0,0,1,0,1,13.863286090404005,35,429.7584004964438,17.373711558032195,0,1,0,3,4.453583054418681,1.0,adhesive failure,2.843125313817896,1.0,83.12619236940981
1,0,0,0,1,4.665053273111468,20,468.66238719749543,164.81717429461327,0,1,0,3,7.497184186134149,2.0,adhesive failure,2.7979677822970763,1.0,26.69605074105006
1,0,0,0,1,5.9634152592685155,16,356.87253280601254,22.861592019469292,0,1,0,3,3.7673605321887838,2.0,adhesive failure,2.9780786208070746,1.0,99.71870511019529
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,1,1,13.072372201100997,42,301.2673568486944,134.63442268714533,0,1,0,3,5.4063988477200144,1.0,adhesive failure,2.2902738077047706,1.0,65.75192566390159
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,10.102632047963011,29,481.99685428161,28.642800243409827,0,1,0,3,2.813758334504111,1.0,adhesive failure,3.0755892950859725,1.0,173.3432895762067
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,14.215569341885573,45,420.61164421617633,51.774339622221675,0,1,0,3,5.204012482311974,1.0,adhesive failure,2.463867276251647,1.0,69.20230636857
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,1,0,1,10.221877130181252,22,441.84288969408,6.561616721644121,0,1,0,3,2.750003437048938,1.0,adhesive failure,3.260014327987489,1.0,419.3164054493661
0,0,0,1,1,17.698647560914583,17,484.83858420773186,166.9282641496338,0,1,0,3,5.3028183591242115,1.0,adhesive failure,2.224893434945482,1.0,67.50897484454701
0,1,0,0,1,17.242888971919704,38,352.68636449740507,128.88879519630788,0,1,0,3,6.127237823289546,1.0,adhesive failure,2.2299709229715283,1.0,53.67924662485953
0,0,1,0,1,18.75952518809956,29,459.5615314650499,108.71721933885982,0,1,0,3,5.002099280585699,1.0,adhesive failure,2.298759529076066,1.0,72.73332700629274
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
1,0,0,0,1,17.73596203689557,1,443.7082359678499,165.6757829904157,0,1,0,3,4.573195583237658,1.0,adhesive failure,2.7620460209687385,1.0,80.72389210378951
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,1,0,1,14.609250365785579,47,302.5183383302786,219.79878775548522,0,1,0,3,5.029529752011081,1.0,adhesive failure,2.2822294499879563,1.0,72.24702246173676
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
1,0,0,0,1,5.739207385070756,16,306.5660074985003,59.48109726795032,0,1,0,3,6.089587117718173,2.0,adhesive failure,2.8439019982679623,1.0,54.315853693841234
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,4.231003071018176,36,315.2638734878283,207.57129996093778,0,1,0,3,7.3121426781988275,2.0,adhesive failure,2.192165021003354,1.0,31.134040893843967
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,16.20543820880091,42,415.3796592709239,73.00307409087476,0,1,0,3,5.298119089871406,1.0,adhesive failure,2.3723463217838376,1.0,67.58909496590812
0,0,1,0,1,13.323790209385903,35,386.4618543647438,101.90654626891141,0,1,0,3,5.081191214172319,1.0,adhesive failure,2.3226187638590265,1.0,71.33719100522333
0,0,1,0,1,5.765665932299269,50,337.7982179058644,179.53036557198735,0,1,0,3,6.514622871225432,1.0,adhesive failure,2.302374925727631,1.0,46.96905655770146
0,0,1,0,1,9.155953028165966,15,380.3417773009518,243.38529264571034,0,1,0,3,7.267813959405949,1.0,adhesive failure,2.234857542439511,1.0,32.13724532262928
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,12.894427523058578,17,376.88023615852387,26.70696411549337,0,1,0,3,4.478046741259,1.0,adhesive failure,2.958378945197662,1.0,82.62698602340888
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
1,0,0,0,1,7.7326956205369815,48,394.8443625609043,93.67439511148953,0,1,0,3,4.389739603719472,1.0,adhesive failure,2.9197402150859344,1.0,84.4498582121354
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,9.852862519218688,27,403.34963038951895,179.18114287036596,0,1,0,3,6.937375839586389,1.0,adhesive failure,2.2625937654387895,1.0,39.06753403085254
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,1,0,0,1,8.833436769397549,20,469.2642341752303,246.68064312319032,0,1,0,3,7.812229458658311,1.0,adhesive failure,2.163430736183493,1.0,17.84857559808638
0,1,0,0,1,19.674833578287455,4,318.9859486311196,91.7045854694776,0,1,0,3,6.126203789463366,1.0,adhesive failure,2.151752644055742,1.0,53.69675663272546
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,1,17.54996902923422,25,318.50270163994406,85.53687663670449,0,1,0,3,5.302034517020767,1.0,adhesive failure,2.2841533398828258,1.0,67.52233627862564
0,0,1,0,1,18.858453986243397,38,490.5526757971712,53.44133658769709,0,1,0,3,5.001218749093322,1.0,adhesive failure,2.4371967673221584,1.0,72.74897628921056
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,1,16.026878554620858,44,489.6825926773263,126.02040439983486,0,1,0,3,5.302808653483997,1.0,adhesive failure,2.30194316943468,1.0,67.50914028114042
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,1,4.7902389997854975,41,415.32896386063845,126.57500918192179,0,1,0,3,6.419999435829059,2.0,adhesive failure,2.294048964338634,1.0,48.6419250342404
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,1,0,0,1,13.70924856105213,45,369.305435127426,89.16662421440714,0,1,0,3,6.129924252600862,1.0,adhesive failure,2.2953197266159977,1.0,53.633748245135955
1,0,0,0,1,10.764455340295736,39,304.7204896450614,54.78703728203732,0,1,0,3,4.402248174442981,1.0,adhesive failure,2.981758278122214,1.0,84.18804998287243
0,1,0,0,1,11.585061292250384,25,398.33308866652624,205.00286769108166,0,1,0,3,6.779019738204131,1.0,adhesive failure,2.176151509315879,1.0,42.12519771451582
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,1,14.248084889692112,28,335.65982848052124,178.97783079650475,0,1,0,3,5.353146470443469,1.0,adhesive failure,2.241872408073359,1.0,66.65321690933006
0,1,0,0,1,18.00230295074509,16,452.2044443039289,16.69857765128984,0,1,0,3,6.124286296632876,1.0,adhesive failure,2.4366392528797647,1.0,53.729222794707354
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
