US_bath,compressed_air,degreasing,dry_tissue,plasma,plasma_distance,plasma_passes,plasma_power,plasma_speed,posttreatment,pretreatment,roughening,scenario,tensileStrength,VisualQ,failureMode,cost,Feasibility,FinalcontactAngle
1,0,0,0,1,12.057858079068152,26,339.8595592436463,74.02299585455522,0,1,0,3,5.379833707160131,1.0,adhesive failure,2.869521963079882,1.0,66.20103683073106
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,12.130128818714716,15,366.2866987442005,112.18734274820021,0,1,0,3,6.006691705754178,1.0,adhesive failure,2.2572986390301457,1.0,55.71131832023967
1,0,0,0,1,7.990939461003649,33,353.0531513031618,125.09507184312011,0,1,0,3,6.65692514005516,1.0,adhesive failure,2.8423022726713016,1.0,44.397088855436124
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,1,1,6.330640615853554,23,313.54352583229706,133.5632648923348,0,1,0,3,6.987232821860564,1.0,adhesive failure,2.2467734717181465,1.0,38.074360370473116
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,12.526194662599902,45,404.2894422223174,137.3910259930658,0,1,0,3,5.297943280046498,1.0,adhesive failure,2.86216941573004,1.0,67.59209318108338
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,7.87300976743451,15,417.68718609912503,34.8204863533397,0,1,0,3,5.35707459557938,1.0,adhesive failure,2.8943321664709085,1.0,66.5865938076921
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,1,1,7.756410814133645,38,413.229139412371,173.56241217873492,0,1,0,3,7.155672560680267,1.0,adhesive failure,2.26135364007831,1.0,34.58897625598619
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,1,1,5.498293277355495,8,497.0526805097759,211.33847040773978,0,1,0,3,7.777336284334758,2.0,adhesive failure,2.2049596828166242,1.0,18.93482123488746
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,1,1,13.892460236772896,5,444.2329083670321,43.16095039525399,0,1,0,3,5.543424927500888,1.0,adhesive failure,2.2292501441379127,1.0,63.448374909219176
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,1,0,0,1,17.161615147932093,42,367.84964176420044,178.50643614633276,0,1,0,3,5.190004107876322,1.0,adhesive failure,2.211436911242237,1.0,69.44399170264667
0,0,1,0,1,17.176806229332843,19,482.58159939988957,186.20581813875813,0,1,0,3,5.529061905101198,1.0,adhesive failure,2.2474546367999935,1.0,63.68898060997821
0,0,1,0,1,16.933204593254573,22,419.51105748027385,241.14276569113838,0,1,0,3,5.529940389107369,1.0,adhesive failure,2.2440803518153487,1.0,63.674259684475516
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,8.110979673098596,31,346.9705620632015,159.2536088191125,0,1,0,3,7.115218273216429,1.0,adhesive failure,2.276272855722689,1.0,35.44602754097366
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
1,0,0,0,1,9.355278846201378,11,396.9127971252371,24.50043117592202,0,1,0,3,5.347558824766539,1.0,adhesive failure,2.899984717823807,1.0,66.74802690709254
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,9.93518094455799,1,322.828999196116,184.05529306480685,0,1,0,3,5.528239198057054,1.0,adhesive failure,2.761857365796947,1.0,63.70276744904147
1,0,0,0,1,5.9365275707803455,19,372.2397050906426,36.50430792390809,0,1,0,3,5.088844076854336,2.0,adhesive failure,2.9222380316034533,1.0,71.20305251194789
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,1,0,1,8.352885286319093,11,452.16341001654143,130.96056327934332,0,1,0,3,7.743775005378413,1.0,adhesive failure,2.241830028047219,1.0,19.950339038040088
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,18.9586010376009,18,456.32886608934655,38.68617088026295,0,1,0,3,5.438553806820697,1.0,adhesive failure,2.338102640776697,1.0,65.2095394893556
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,7.8097818170075985,50,384.27478499886666,35.12906978323483,0,1,0,3,2.8405360530565837,1.0,adhesive failure,2.658892149721721,1.0,164.4640563969652
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,15.971323542285003,10,327.4386654751817,168.62234925252767,0,1,0,3,5.446591400007803,1.0,adhesive failure,2.211628702427886,1.0,65.07415783657527
0,1,0,0,1,19.049191249769795,15,445.28420714887363,171.0679616557303,0,1,0,3,5.188420356499208,1.0,adhesive failure,2.1654863316748276,1.0,69.47134329391507
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,18.451649847611666,18,316.60337374622776,166.50034494302065,0,1,0,3,5.115938052077727,1.0,adhesive failure,2.793820836916636,1.0,70.72941084820174
0,1,0,0,1,17.029281943307502,8,446.8330010545178,228.28252001877487,0,1,0,3,5.191719696327674,1.0,adhesive failure,2.1490896713036083,1.0,69.41436956886574
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,18.671527836980637,40,388.71086681999964,9.511912745647454,0,1,0,3,5.109492881889338,1.0,adhesive failure,4.0697181270742,1.0,70.84190686787566
1,0,0,0,1,15.28759601196557,47,490.2917356001457,58.38333903901897,0,1,0,3,5.0772836151737595,1.0,adhesive failure,3.010971008695015,1.0,71.40574476414133
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,1,1,6.073463807830731,19,402.0986883027483,231.90217529994837,0,1,0,3,7.686636600622474,1.0,adhesive failure,2.218681509721238,1.0,21.61881634414599
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,1,0,0,1,8.991391389394353,12,390.5150502433664,230.26753658927254,0,1,0,3,7.4014430079937465,1.0,adhesive failure,2.1544024071472174,1.0,29.046440755157935
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,10.516709294669727,35,323.2499406835419,80.52102241405528,0,1,0,3,5.870247130967852,1.0,adhesive failure,2.328486132343352,1.0,57.99480684435222
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,1,0,1,17.215776278793,4,411.36753253633725,233.98018710782708,0,1,0,3,5.528219834655712,1.0,adhesive failure,2.220990146621272,1.0,63.7030919456684
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,1,1,4.634060692503226,8,435.5267429599706,109.52597136404826,0,1,0,3,7.800241365564268,2.0,adhesive failure,2.215916604739375,1.0,18.225414175251856
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,16.542916822133588,29,415.24447104391345,191.12478712531143,0,1,0,3,5.120900691248618,1.0,adhesive failure,2.807422596336799,1.0,70.64286429314222
1,0,0,0,1,10.021848316426627,1,351.184504240516,157.14004478852695,0,1,0,3,5.721067070751633,1.0,adhesive failure,2.762147328265871,1.0,60.4822304390304
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
1,0,0,0,1,18.335815946112795,46,300.1183310018195,245.30039054483998,0,1,0,3,5.115899133964011,1.0,adhesive failure,2.818539823211541,1.0,70.73008981508627
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,1,1,12.516221275557228,10,466.0980638897987,160.90788910235835,0,1,0,3,5.900012160918166,1.0,adhesive failure,2.2125258375809222,1.0,57.49771034608984
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,1,1,9.172116015275112,4,441.45537604108154,61.107311127436716,0,1,0,3,7.629057976729003,1.0,adhesive failure,2.213555107794475,1.0,23.230431507950957
0,1,0,0,1,14.571162727999788,21,351.782325825604,20.95565791754599,0,1,0,3,5.138058699397894,1.0,adhesive failure,2.4501899418873188,1.0,70.34411519973666
0,0,1,0,1,11.410914149906377,26,364.3139801553835,67.36283318864457,0,1,0,3,5.844632797124596,1.0,adhesive failure,2.3358471019641116,1.0,58.42226327157621
0,1,0,0,1,19.438163247046376,43,463.5177728156193,98.13259469218968,0,1,0,3,5.1879870450011865,1.0,adhesive failure,2.274673140539721,1.0,69.47882761496368
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,1,0,0,1,19.45485170430841,5,467.20244575561424,216.54605179706286,0,1,0,3,5.188248337477967,1.0,adhesive failure,2.145366619029393,1.0,69.47431442167449
0,1,0,0,1,9.988196927605442,25,342.4945378719948,21.323724686763125,0,1,0,3,3.422681722858122,1.0,adhesive failure,2.503194948874919,1.0,111.73327395525882
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,4.4568499959208925,5,324.1278474314945,173.4408232939142,0,1,0,3,6.964799952407302,2.0,adhesive failure,2.202140721975047,1.0,38.52320877452839
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,17.378587477822,12,375.138627709473,101.46935966079974,0,1,0,3,5.190153298939544,1.0,adhesive failure,2.1749994204999403,1.0,69.44141544177764
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,13.217718678887303,27,492.3659724177869,185.4349311344813,0,1,0,3,5.38252516023221,1.0,adhesive failure,2.183536939534683,1.0,66.1554908816032
0,0,0,1,1,16.453883326780215,13,413.65705544248186,73.3169360470194,0,1,0,3,5.4439586689211135,1.0,adhesive failure,2.2483886844545067,1.0,65.11849412972627
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,14.296063544112185,10,436.92530071082024,134.19797533712267,0,1,0,3,5.191798802250755,1.0,adhesive failure,2.7833760909274274,1.0,69.4130038475395
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,1,1,15.237284788489143,48,440.5987179628961,56.363960968597794,0,1,0,3,5.4041693116281655,1.0,adhesive failure,2.4584254069944347,1.0,65.78958178297482
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,8.434784852691797,37,364.2399992765063,186.97827511623913,0,1,0,3,7.11344770682894,1.0,adhesive failure,2.254781982827139,1.0,35.483231635009375
0,0,0,1,1,14.583256518068623,15,415.5808115365573,94.86820263430123,0,1,0,3,5.482276829199895,1.0,adhesive failure,2.2424099314238966,1.0,64.47395498432545
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
1,0,0,0,1,14.865827743426463,10,449.45395984594217,79.34781685049514,0,1,0,3,5.153193591489069,1.0,adhesive failure,2.799422592249663,1.0,70.08119567686241
1,0,0,0,1,12.555609443052912,24,423.45076628731726,23.84507601745879,0,1,0,3,4.431984138203537,1.0,adhesive failure,3.0736464065102935,1.0,83.570546857783
0,0,0,1,1,14.446552932407219,16,342.8571468135524,175.45217309429856,0,1,0,3,5.484818490058085,1.0,adhesive failure,2.2215583970493373,1.0,64.43125714381318
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,6.639375708478379,38,438.85246700574316,181.0318387255708,0,1,0,3,7.230033933274012,1.0,adhesive failure,2.2585476655578214,1.0,32.976434732422106
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,15.878594551427513,17,422.7309874888743,26.57092282405357,0,1,0,3,5.519167475765254,1.0,adhesive failure,2.4149345254469665,1.0,63.85482816761961
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,18.839505151122836,42,454.4413715700279,115.02631600702736,0,1,0,3,5.526202844654193,1.0,adhesive failure,2.329405103770358,1.0,63.73689486931987
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,17.981885245037446,40,301.94934983139177,177.10153773306968,0,1,0,3,5.526731561966418,1.0,adhesive failure,2.2859732058052833,1.0,63.72803371805285
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,1,0,0,1,13.539061037370281,12,346.58906216041476,170.66210831498512,0,1,0,3,5.3169236611016935,1.0,adhesive failure,2.160066137868739,1.0,67.2687147034191
1,0,0,0,1,12.63066339027901,3,476.1173368485322,145.6339216578422,0,1,0,3,5.4899596591857325,1.0,adhesive failure,2.766583326376644,1.0,64.34490931045693
1,0,0,0,1,17.507488455377064,13,338.6956837919612,110.30612529894631,0,1,0,3,5.117050231320834,1.0,adhesive failure,2.7968584508259746,1.0,70.71000937303346
1,0,0,0,1,9.23360804894099,14,303.16827128268415,22.95036894924725,0,1,0,3,5.1938395477195085,1.0,adhesive failure,2.9500564682746546,1.0,69.37777626372846
0,0,0,1,1,4.365512134757669,2,493.91352443027665,54.82733652416071,0,1,0,3,7.781730808340887,2.0,adhesive failure,2.204530875770347,1.0,18.799770954546936
0,1,0,0,1,13.504185383156281,15,355.6546152915007,162.2840284975449,0,1,0,3,5.3267934013696445,1.0,adhesive failure,2.1669531713266545,1.0,67.10079888730826
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,1,1,11.211227982785152,24,326.32573650664807,30.131899158021362,0,1,0,3,5.039685855752396,1.0,adhesive failure,2.441133317362015,1.0,72.06754801930336
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
